Lunes,Martes,Miercoles,Jueves,Viernes
1661677241.09,364744114867,130262280564,164846379594,125589998133
201220182623,421210067274,322348827102,342507802416,440694622977
217693084863,221534391708,224416695.45,142870245473,1138559606.93
101058359521,821065493887,176777433011,1068478431.6,591484707537
557065458527,397029441543,173043683994,317530570701,297289519538
184860068911,116714171067,61573542.5035,414470058935,114541123498
325050868117,247295422078,273070809538,148220958042,394824520441
117650303875,690408377508,303419177406,185046881174,142835496992
284486669108,299605607371,440945038882,234844113823,1384564425.79
178841242389,622259144395,793760847384,273494006289,282042925304
804597406.11,174554244252,102105957548,614718893415,897175739083
533852206574,210770013397,537409675919,294885158523,793220134849
573452357235,337530701118,941463270184,610720978667,108407339834
262107113937,225809510313,664928980266,183095936647,161619377157
1505481941.68,278338468675,243869261726,109178779905,315360375505
338049826362,327950422726,274079677015,479981221213,183788266075
96321314318,518517935257,381278870262,119054913112,229794722202
571687852165,823088298282,621782702123,152819425737,615516974709
407041048713,217324490129,306753952.76,245150100906,128741843964
412378774924,446609883651,645166483602,606694453363,236269958489
381351525524,227394433726,533293538097,234574309.62,205253629885
316019556328,344594662086,575987055105,352125294361,316797670055
427770868342,818447994269,196714535.78,192764603254,382716470384
514575728609,170968145539,292581466518,661324671.58,291947784125
345121169957,263108688902,158520243924,657123261076,519289442652
417134255915,1076260819.69,432585264549,86211872.6806,300175553147
381681375583,382055857623,517105896288,420781450996,240543512389
460865386201,104551989336,601207186117,190190136986,174910926458
244031141012,176662766041,167047332592,159051055273,473394333201
607915555862,269126619393,331870014727,443768020316,230209786335
479026891627,451066505143,492774637888,299671290262,332914729.33
159503209773,362580542456,455502365536,170807138661,299952469327
117123662774,385973768196,418742725861,181472984218,419917028.35
226393730273,384670364934,382697762094,787417877061,404657986215
249814329159,717526252956,419656121919,871096474.06,558099706011
484810402.76,372839596965,191553538938,430426036358,691684453785
377804370138,143425500496,394256042497,103139738422,653655649.81
592174989855,268689372569,445900502151,172109966491,676822804654
703606751238,182540611791,169964453033,117431611851,243846121655
286516978241,694957632964,207666396888,677576330.35,235355968602
317462245948,447331853075,727698572745,346992853538,100783527571
196704668769,260478451271,136201008743,294065999811,113647323204
567886922699,136147052133,432121632107,175628785.65,643465157254
451971796491,169478628827,711551741273,297565833216,286025775079
92346306.8727,80551364.6769,486737597158,288360817287,232734061095
468561837.17,508981922558,708337007932,435065152.57,145490732132
253146807849,326115694475,226625239.88,185947894703,430312553333
183006052069,177533774625,498188908372,252587610435,224273247862
390642041144,174394195.23,137310861191,294348322123,279836727034
465522387495,682363336095,513166613835,332680908579,598386119249
924646776169,851714422611,877026568721,471429273737,160071183744
430228632593,687010285969,320201605086,307216496379,257337548.91
137233960418,459354113058,218130925245,163105079519,126184552052
531659938944,459159765173,713637214274,225155153343,280204741335
475302475532,233663326289,505315147584,471930135866,501105901052
119070278996,215864162736,61802950.1357,318104296266,259526216106
416714381378,292386773.45,492787085549,249317099523,264855531951
622256021728,379134934516,243293243921,381835091111,298144920079
272254867978,259811796407,859651190861,457512890726,317555620082
249381367414,584520397513,190177418385,303642682111,270661942659
418079604125,199405385048,571265938933,577230858422,797052050977
192292121166,912528835486,152639492609,309759884837,467391364476
767952048768,901514561129,319751863.68,842280305803,589625231731
265303707876,363792909704,519037089794,614484405366,206543501073
402814417564,437241725919,201081204809,194133474088,304780312053
463677703697,237257068888,225164087779,330759624082,424072613.51
376454382565,244819660006,264066289312,199986898136,156504615643
200144458962,760214911726,234283645.58,180223489458,294633180067
170244205772,510265744524,167168632641,166464593681,173394761949
287949499985,109072611556,315004584692,224842643134,114948738286
254901452325,117494765178,306943117501,872252356659,205971853302
181708907376,344044203881,206783541796,360968111786,159396736491
623439752166,311283980187,393501499449,311732544816,121053585727
123231044889,588477874.29,276023942773,1008635902.17,491429426918
276047221224,295396808619,625952774.34,220315824034,125420049982
395740609786,339203417622,385142451728,435155183938,219654114752
159731422047,155133367343,220210715297,314982185798,445643373871
647938641533,442345232699,801926644712,882039922487,149574879.7
330787241273,435897983843,325864336311,560899650479,268418767245
191194121615,460458299808,454797359797,109638640989,95636758878
154502157692,643971833207,398445959555,221564537753,286622875196
493064964534,460727193052,116015158256,752300229.52,307840630419
717612733956,522473918987,468838779918,460993620945,784775123.08
505253299.11,991758773839,123237202.25,307414763679,171351914497
726978203984,663086852545,234215434167,332067567791,193054391578
781035615181,374242793409,120631524842,740756487.09,295735167988
570066654888,165626535176,211133629238,284387035375,524146069031
379591504.87,257875520.04,73252676276,201968248556,302073613993
166937393359,657396482487,468537329.45,351733758267,221905921392
299932068101,1056382611.96,206252454094,433512233014,162539463026
181774121068,455025852874,159247409627,347488414.05,377882048742
